

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Tue Jan 13 20:44:06 2026


     1                           	processor	16F88
     2                           	pagewidth 132
   524     0003                     ADCON0_CHS_LENGTH equ	3
   525     0038                     ADCON0_CHS_MASK equ	56
   526     0006                     ADCON0_ADCS_POSN equ	6
   527     0006                     ADCON0_ADCS_POSITION equ	6
   528     0002                     ADCON0_ADCS_SIZE equ	2
   529     0002                     ADCON0_ADCS_LENGTH equ	2
   530     00C0                     ADCON0_ADCS_MASK equ	192
   531     0002                     ADCON0_GO_POSN  equ	2
   532     0002                     ADCON0_GO_POSITION equ	2
   533     0001                     ADCON0_GO_SIZE  equ	1
   534     0001                     ADCON0_GO_LENGTH equ	1
   535     0004                     ADCON0_GO_MASK  equ	4
   536     0003                     ADCON0_CHS0_POSN equ	3
   537     0003                     ADCON0_CHS0_POSITION equ	3
   538     0001                     ADCON0_CHS0_SIZE equ	1
   539     0001                     ADCON0_CHS0_LENGTH equ	1
   540     0008                     ADCON0_CHS0_MASK equ	8
   541     0004                     ADCON0_CHS1_POSN equ	4
   542     0004                     ADCON0_CHS1_POSITION equ	4
   543     0001                     ADCON0_CHS1_SIZE equ	1
   544     0001                     ADCON0_CHS1_LENGTH equ	1
   545     0010                     ADCON0_CHS1_MASK equ	16
   546     0005                     ADCON0_CHS2_POSN equ	5
   547     0005                     ADCON0_CHS2_POSITION equ	5
   548     0001                     ADCON0_CHS2_SIZE equ	1
   549     0001                     ADCON0_CHS2_LENGTH equ	1
   550     0020                     ADCON0_CHS2_MASK equ	32
   551     0006                     ADCON0_ADCS0_POSN equ	6
   552     0006                     ADCON0_ADCS0_POSITION equ	6
   553     0001                     ADCON0_ADCS0_SIZE equ	1
   554     0001                     ADCON0_ADCS0_LENGTH equ	1
   555     0040                     ADCON0_ADCS0_MASK equ	64
   556     0007                     ADCON0_ADCS1_POSN equ	7
   557     0007                     ADCON0_ADCS1_POSITION equ	7
   558     0001                     ADCON0_ADCS1_SIZE equ	1
   559     0001                     ADCON0_ADCS1_LENGTH equ	1
   560     0080                     ADCON0_ADCS1_MASK equ	128
   561     0002                     ADCON0_nDONE_POSN equ	2
   562     0002                     ADCON0_nDONE_POSITION equ	2
   563     0001                     ADCON0_nDONE_SIZE equ	1
   564     0001                     ADCON0_nDONE_LENGTH equ	1
   565     0004                     ADCON0_nDONE_MASK equ	4
   566     0002                     ADCON0_GO_DONE_POSN equ	2
   567     0002                     ADCON0_GO_DONE_POSITION equ	2
   568     0001                     ADCON0_GO_DONE_SIZE equ	1
   569     0001                     ADCON0_GO_DONE_LENGTH equ	1
   570     0004                     ADCON0_GO_DONE_MASK equ	4
   571     0081                     OPTION_REG      equ	129
   572     0000                     OPTION_REG_PS_POSN equ	0
   573     0000                     OPTION_REG_PS_POSITION equ	0
   574     0003                     OPTION_REG_PS_SIZE equ	3
   575     0003                     OPTION_REG_PS_LENGTH equ	3
   576     0007                     OPTION_REG_PS_MASK equ	7
   577     0003                     OPTION_REG_PSA_POSN equ	3
   578     0003                     OPTION_REG_PSA_POSITION equ	3
   579     0001                     OPTION_REG_PSA_SIZE equ	1
   580     0001                     OPTION_REG_PSA_LENGTH equ	1
   581     0008                     OPTION_REG_PSA_MASK equ	8
   582     0004                     OPTION_REG_T0SE_POSN equ	4
   583     0004                     OPTION_REG_T0SE_POSITION equ	4
   584     0001                     OPTION_REG_T0SE_SIZE equ	1
   585     0001                     OPTION_REG_T0SE_LENGTH equ	1
   586     0010                     OPTION_REG_T0SE_MASK equ	16
   587     0005                     OPTION_REG_T0CS_POSN equ	5
   588     0005                     OPTION_REG_T0CS_POSITION equ	5
   589     0001                     OPTION_REG_T0CS_SIZE equ	1
   590     0001                     OPTION_REG_T0CS_LENGTH equ	1
   591     0020                     OPTION_REG_T0CS_MASK equ	32
   592     0006                     OPTION_REG_INTEDG_POSN equ	6
   593     0006                     OPTION_REG_INTEDG_POSITION equ	6
   594     0001                     OPTION_REG_INTEDG_SIZE equ	1
   595     0001                     OPTION_REG_INTEDG_LENGTH equ	1
   596     0040                     OPTION_REG_INTEDG_MASK equ	64
   597     0007                     OPTION_REG_nRBPU_POSN equ	7
   598     0007                     OPTION_REG_nRBPU_POSITION equ	7
   599     0001                     OPTION_REG_nRBPU_SIZE equ	1
   600     0001                     OPTION_REG_nRBPU_LENGTH equ	1
   601     0080                     OPTION_REG_nRBPU_MASK equ	128
   602     0000                     OPTION_REG_PS0_POSN equ	0
   603     0000                     OPTION_REG_PS0_POSITION equ	0
   604     0001                     OPTION_REG_PS0_SIZE equ	1
   605     0001                     OPTION_REG_PS0_LENGTH equ	1
   606     0001                     OPTION_REG_PS0_MASK equ	1
   607     0001                     OPTION_REG_PS1_POSN equ	1
   608     0001                     OPTION_REG_PS1_POSITION equ	1
   609     0001                     OPTION_REG_PS1_SIZE equ	1
   610     0001                     OPTION_REG_PS1_LENGTH equ	1
   611     0002                     OPTION_REG_PS1_MASK equ	2
   612     0002                     OPTION_REG_PS2_POSN equ	2
   613     0002                     OPTION_REG_PS2_POSITION equ	2
   614     0001                     OPTION_REG_PS2_SIZE equ	1
   615     0001                     OPTION_REG_PS2_LENGTH equ	1
   616     0004                     OPTION_REG_PS2_MASK equ	4
   617     0085                     TRISA           equ	133
   618     0000                     TRISA_TRISA0_POSN equ	0
   619     0000                     TRISA_TRISA0_POSITION equ	0
   620     0001                     TRISA_TRISA0_SIZE equ	1
   621     0001                     TRISA_TRISA0_LENGTH equ	1
   622     0001                     TRISA_TRISA0_MASK equ	1
   623     0001                     TRISA_TRISA1_POSN equ	1
   624     0001                     TRISA_TRISA1_POSITION equ	1
   625     0001                     TRISA_TRISA1_SIZE equ	1
   626     0001                     TRISA_TRISA1_LENGTH equ	1
   627     0002                     TRISA_TRISA1_MASK equ	2
   628     0002                     TRISA_TRISA2_POSN equ	2
   629     0002                     TRISA_TRISA2_POSITION equ	2
   630     0001                     TRISA_TRISA2_SIZE equ	1
   631     0001                     TRISA_TRISA2_LENGTH equ	1
   632     0004                     TRISA_TRISA2_MASK equ	4
   633     0003                     TRISA_TRISA3_POSN equ	3
   634     0003                     TRISA_TRISA3_POSITION equ	3
   635     0001                     TRISA_TRISA3_SIZE equ	1
   636     0001                     TRISA_TRISA3_LENGTH equ	1
   637     0008                     TRISA_TRISA3_MASK equ	8
   638     0004                     TRISA_TRISA4_POSN equ	4
   639     0004                     TRISA_TRISA4_POSITION equ	4
   640     0001                     TRISA_TRISA4_SIZE equ	1
   641     0001                     TRISA_TRISA4_LENGTH equ	1
   642     0010                     TRISA_TRISA4_MASK equ	16
   643     0005                     TRISA_TRISA5_POSN equ	5
   644     0005                     TRISA_TRISA5_POSITION equ	5
   645     0001                     TRISA_TRISA5_SIZE equ	1
   646     0001                     TRISA_TRISA5_LENGTH equ	1
   647     0020                     TRISA_TRISA5_MASK equ	32
   648     0006                     TRISA_TRISA6_POSN equ	6
   649     0006                     TRISA_TRISA6_POSITION equ	6
   650     0001                     TRISA_TRISA6_SIZE equ	1
   651     0001                     TRISA_TRISA6_LENGTH equ	1
   652     0040                     TRISA_TRISA6_MASK equ	64
   653     0007                     TRISA_TRISA7_POSN equ	7
   654     0007                     TRISA_TRISA7_POSITION equ	7
   655     0001                     TRISA_TRISA7_SIZE equ	1
   656     0001                     TRISA_TRISA7_LENGTH equ	1
   657     0080                     TRISA_TRISA7_MASK equ	128
   658     0086                     TRISB           equ	134
   659     0000                     TRISB_TRISB0_POSN equ	0
   660     0000                     TRISB_TRISB0_POSITION equ	0
   661     0001                     TRISB_TRISB0_SIZE equ	1
   662     0001                     TRISB_TRISB0_LENGTH equ	1
   663     0001                     TRISB_TRISB0_MASK equ	1
   664     0001                     TRISB_TRISB1_POSN equ	1
   665     0001                     TRISB_TRISB1_POSITION equ	1
   666     0001                     TRISB_TRISB1_SIZE equ	1
   667     0001                     TRISB_TRISB1_LENGTH equ	1
   668     0002                     TRISB_TRISB1_MASK equ	2
   669     0002                     TRISB_TRISB2_POSN equ	2
   670     0002                     TRISB_TRISB2_POSITION equ	2
   671     0001                     TRISB_TRISB2_SIZE equ	1
   672     0001                     TRISB_TRISB2_LENGTH equ	1
   673     0004                     TRISB_TRISB2_MASK equ	4
   674     0003                     TRISB_TRISB3_POSN equ	3
   675     0003                     TRISB_TRISB3_POSITION equ	3
   676     0001                     TRISB_TRISB3_SIZE equ	1
   677     0001                     TRISB_TRISB3_LENGTH equ	1
   678     0008                     TRISB_TRISB3_MASK equ	8
   679     0004                     TRISB_TRISB4_POSN equ	4
   680     0004                     TRISB_TRISB4_POSITION equ	4
   681     0001                     TRISB_TRISB4_SIZE equ	1
   682     0001                     TRISB_TRISB4_LENGTH equ	1
   683     0010                     TRISB_TRISB4_MASK equ	16
   684     0005                     TRISB_TRISB5_POSN equ	5
   685     0005                     TRISB_TRISB5_POSITION equ	5
   686     0001                     TRISB_TRISB5_SIZE equ	1
   687     0001                     TRISB_TRISB5_LENGTH equ	1
   688     0020                     TRISB_TRISB5_MASK equ	32
   689     0006                     TRISB_TRISB6_POSN equ	6
   690     0006                     TRISB_TRISB6_POSITION equ	6
   691     0001                     TRISB_TRISB6_SIZE equ	1
   692     0001                     TRISB_TRISB6_LENGTH equ	1
   693     0040                     TRISB_TRISB6_MASK equ	64
   694     0007                     TRISB_TRISB7_POSN equ	7
   695     0007                     TRISB_TRISB7_POSITION equ	7
   696     0001                     TRISB_TRISB7_SIZE equ	1
   697     0001                     TRISB_TRISB7_LENGTH equ	1
   698     0080                     TRISB_TRISB7_MASK equ	128
   699     008C                     PIE1            equ	140
   700     0000                     PIE1_TMR1IE_POSN equ	0
   701     0000                     PIE1_TMR1IE_POSITION equ	0
   702     0001                     PIE1_TMR1IE_SIZE equ	1
   703     0001                     PIE1_TMR1IE_LENGTH equ	1
   704     0001                     PIE1_TMR1IE_MASK equ	1
   705     0001                     PIE1_TMR2IE_POSN equ	1
   706     0001                     PIE1_TMR2IE_POSITION equ	1
   707     0001                     PIE1_TMR2IE_SIZE equ	1
   708     0001                     PIE1_TMR2IE_LENGTH equ	1
   709     0002                     PIE1_TMR2IE_MASK equ	2
   710     0002                     PIE1_CCP1IE_POSN equ	2
   711     0002                     PIE1_CCP1IE_POSITION equ	2
   712     0001                     PIE1_CCP1IE_SIZE equ	1
   713     0001                     PIE1_CCP1IE_LENGTH equ	1
   714     0004                     PIE1_CCP1IE_MASK equ	4
   715     0003                     PIE1_SSPIE_POSN equ	3
   716     0003                     PIE1_SSPIE_POSITION equ	3
   717     0001                     PIE1_SSPIE_SIZE equ	1
   718     0001                     PIE1_SSPIE_LENGTH equ	1
   719     0008                     PIE1_SSPIE_MASK equ	8
   720     0004                     PIE1_TXIE_POSN  equ	4
   721     0004                     PIE1_TXIE_POSITION equ	4
   722     0001                     PIE1_TXIE_SIZE  equ	1
   723     0001                     PIE1_TXIE_LENGTH equ	1
   724     0010                     PIE1_TXIE_MASK  equ	16
   725     0005                     PIE1_RCIE_POSN  equ	5
   726     0005                     PIE1_RCIE_POSITION equ	5
   727     0001                     PIE1_RCIE_SIZE  equ	1
   728     0001                     PIE1_RCIE_LENGTH equ	1
   729     0020                     PIE1_RCIE_MASK  equ	32
   730     0006                     PIE1_ADIE_POSN  equ	6
   731     0006                     PIE1_ADIE_POSITION equ	6
   732     0001                     PIE1_ADIE_SIZE  equ	1
   733     0001                     PIE1_ADIE_LENGTH equ	1
   734     0040                     PIE1_ADIE_MASK  equ	64
   735     008D                     PIE2            equ	141
   736     0004                     PIE2_EEIE_POSN  equ	4
   737     0004                     PIE2_EEIE_POSITION equ	4
   738     0001                     PIE2_EEIE_SIZE  equ	1
   739     0001                     PIE2_EEIE_LENGTH equ	1
   740     0010                     PIE2_EEIE_MASK  equ	16
   741     0006                     PIE2_CMIE_POSN  equ	6
   742     0006                     PIE2_CMIE_POSITION equ	6
   743     0001                     PIE2_CMIE_SIZE  equ	1
   744     0001                     PIE2_CMIE_LENGTH equ	1
   745     0040                     PIE2_CMIE_MASK  equ	64
   746     0007                     PIE2_OSFIE_POSN equ	7
   747     0007                     PIE2_OSFIE_POSITION equ	7
   748     0001                     PIE2_OSFIE_SIZE equ	1
   749     0001                     PIE2_OSFIE_LENGTH equ	1
   750     0080                     PIE2_OSFIE_MASK equ	128
   751     008E                     PCON            equ	142
   752     0000                     PCON_nBOR_POSN  equ	0
   753     0000                     PCON_nBOR_POSITION equ	0
   754     0001                     PCON_nBOR_SIZE  equ	1
   755     0001                     PCON_nBOR_LENGTH equ	1
   756     0001                     PCON_nBOR_MASK  equ	1
   757     0001                     PCON_nPOR_POSN  equ	1
   758     0001                     PCON_nPOR_POSITION equ	1
   759     0001                     PCON_nPOR_SIZE  equ	1
   760     0001                     PCON_nPOR_LENGTH equ	1
   761     0002                     PCON_nPOR_MASK  equ	2
   762     0000                     PCON_nBO_POSN   equ	0
   763     0000                     PCON_nBO_POSITION equ	0
   764     0001                     PCON_nBO_SIZE   equ	1
   765     0001                     PCON_nBO_LENGTH equ	1
   766     0001                     PCON_nBO_MASK   equ	1
   767     008F                     OSCCON          equ	143
   768     0000                     OSCCON_SCS_POSN equ	0
   769     0000                     OSCCON_SCS_POSITION equ	0
   770     0002                     OSCCON_SCS_SIZE equ	2
   771     0002                     OSCCON_SCS_LENGTH equ	2
   772     0003                     OSCCON_SCS_MASK equ	3
   773     0002                     OSCCON_IOFS_POSN equ	2
   774     0002                     OSCCON_IOFS_POSITION equ	2
   775     0001                     OSCCON_IOFS_SIZE equ	1
   776     0001                     OSCCON_IOFS_LENGTH equ	1
   777     0004                     OSCCON_IOFS_MASK equ	4
   778     0003                     OSCCON_OSTS_POSN equ	3
   779     0003                     OSCCON_OSTS_POSITION equ	3
   780     0001                     OSCCON_OSTS_SIZE equ	1
   781     0001                     OSCCON_OSTS_LENGTH equ	1
   782     0008                     OSCCON_OSTS_MASK equ	8
   783     0004                     OSCCON_IRCF_POSN equ	4
   784     0004                     OSCCON_IRCF_POSITION equ	4
   785     0003                     OSCCON_IRCF_SIZE equ	3
   786     0003                     OSCCON_IRCF_LENGTH equ	3
   787     0070                     OSCCON_IRCF_MASK equ	112
   788     0000                     OSCCON_SCS0_POSN equ	0
   789     0000                     OSCCON_SCS0_POSITION equ	0
   790     0001                     OSCCON_SCS0_SIZE equ	1
   791     0001                     OSCCON_SCS0_LENGTH equ	1
   792     0001                     OSCCON_SCS0_MASK equ	1
   793     0001                     OSCCON_SCS1_POSN equ	1
   794     0001                     OSCCON_SCS1_POSITION equ	1
   795     0001                     OSCCON_SCS1_SIZE equ	1
   796     0001                     OSCCON_SCS1_LENGTH equ	1
   797     0002                     OSCCON_SCS1_MASK equ	2
   798     0004                     OSCCON_IRCF0_POSN equ	4
   799     0004                     OSCCON_IRCF0_POSITION equ	4
   800     0001                     OSCCON_IRCF0_SIZE equ	1
   801     0001                     OSCCON_IRCF0_LENGTH equ	1
   802     0010                     OSCCON_IRCF0_MASK equ	16
   803     0005                     OSCCON_IRCF1_POSN equ	5
   804     0005                     OSCCON_IRCF1_POSITION equ	5
   805     0001                     OSCCON_IRCF1_SIZE equ	1
   806     0001                     OSCCON_IRCF1_LENGTH equ	1
   807     0020                     OSCCON_IRCF1_MASK equ	32
   808     0006                     OSCCON_IRCF2_POSN equ	6
   809     0006                     OSCCON_IRCF2_POSITION equ	6
   810     0001                     OSCCON_IRCF2_SIZE equ	1
   811     0001                     OSCCON_IRCF2_LENGTH equ	1
   812     0040                     OSCCON_IRCF2_MASK equ	64
   813     0090                     OSCTUNE         equ	144
   814     0000                     OSCTUNE_TUN_POSN equ	0
   815     0000                     OSCTUNE_TUN_POSITION equ	0
   816     0006                     OSCTUNE_TUN_SIZE equ	6
   817     0006                     OSCTUNE_TUN_LENGTH equ	6
   818     003F                     OSCTUNE_TUN_MASK equ	63
   819     0000                     OSCTUNE_TUN0_POSN equ	0
   820     0000                     OSCTUNE_TUN0_POSITION equ	0
   821     0001                     OSCTUNE_TUN0_SIZE equ	1
   822     0001                     OSCTUNE_TUN0_LENGTH equ	1
   823     0001                     OSCTUNE_TUN0_MASK equ	1
   824     0001                     OSCTUNE_TUN1_POSN equ	1
   825     0001                     OSCTUNE_TUN1_POSITION equ	1
   826     0001                     OSCTUNE_TUN1_SIZE equ	1
   827     0001                     OSCTUNE_TUN1_LENGTH equ	1
   828     0002                     OSCTUNE_TUN1_MASK equ	2
   829     0002                     OSCTUNE_TUN2_POSN equ	2
   830     0002                     OSCTUNE_TUN2_POSITION equ	2
   831     0001                     OSCTUNE_TUN2_SIZE equ	1
   832     0001                     OSCTUNE_TUN2_LENGTH equ	1
   833     0004                     OSCTUNE_TUN2_MASK equ	4
   834     0003                     OSCTUNE_TUN3_POSN equ	3
   835     0003                     OSCTUNE_TUN3_POSITION equ	3
   836     0001                     OSCTUNE_TUN3_SIZE equ	1
   837     0001                     OSCTUNE_TUN3_LENGTH equ	1
   838     0008                     OSCTUNE_TUN3_MASK equ	8
   839     0004                     OSCTUNE_TUN4_POSN equ	4
   840     0004                     OSCTUNE_TUN4_POSITION equ	4
   841     0001                     OSCTUNE_TUN4_SIZE equ	1
   842     0001                     OSCTUNE_TUN4_LENGTH equ	1
   843     0010                     OSCTUNE_TUN4_MASK equ	16
   844     0005                     OSCTUNE_TUN5_POSN equ	5
   845     0005                     OSCTUNE_TUN5_POSITION equ	5
   846     0001                     OSCTUNE_TUN5_SIZE equ	1
   847     0001                     OSCTUNE_TUN5_LENGTH equ	1
   848     0020                     OSCTUNE_TUN5_MASK equ	32
   849     0092                     PR2             equ	146
   850     0093                     SSPADD          equ	147
   851     0094                     SSPSTAT         equ	148
   852     0000                     SSPSTAT_BF_POSN equ	0
   853     0000                     SSPSTAT_BF_POSITION equ	0
   854     0001                     SSPSTAT_BF_SIZE equ	1
   855     0001                     SSPSTAT_BF_LENGTH equ	1
   856     0001                     SSPSTAT_BF_MASK equ	1
   857     0001                     SSPSTAT_UA_POSN equ	1
   858     0001                     SSPSTAT_UA_POSITION equ	1
   859     0001                     SSPSTAT_UA_SIZE equ	1
   860     0001                     SSPSTAT_UA_LENGTH equ	1
   861     0002                     SSPSTAT_UA_MASK equ	2
   862     0002                     SSPSTAT_R_nW_POSN equ	2
   863     0002                     SSPSTAT_R_nW_POSITION equ	2
   864     0001                     SSPSTAT_R_nW_SIZE equ	1
   865     0001                     SSPSTAT_R_nW_LENGTH equ	1
   866     0004                     SSPSTAT_R_nW_MASK equ	4
   867     0003                     SSPSTAT_S_POSN  equ	3
   868     0003                     SSPSTAT_S_POSITION equ	3
   869     0001                     SSPSTAT_S_SIZE  equ	1
   870     0001                     SSPSTAT_S_LENGTH equ	1
   871     0008                     SSPSTAT_S_MASK  equ	8
   872     0004                     SSPSTAT_P_POSN  equ	4
   873     0004                     SSPSTAT_P_POSITION equ	4
   874     0001                     SSPSTAT_P_SIZE  equ	1
   875     0001                     SSPSTAT_P_LENGTH equ	1
   876     0010                     SSPSTAT_P_MASK  equ	16
   877     0005                     SSPSTAT_D_nA_POSN equ	5
   878     0005                     SSPSTAT_D_nA_POSITION equ	5
   879     0001                     SSPSTAT_D_nA_SIZE equ	1
   880     0001                     SSPSTAT_D_nA_LENGTH equ	1
   881     0020                     SSPSTAT_D_nA_MASK equ	32
   882     0006                     SSPSTAT_CKE_POSN equ	6
   883     0006                     SSPSTAT_CKE_POSITION equ	6
   884     0001                     SSPSTAT_CKE_SIZE equ	1
   885     0001                     SSPSTAT_CKE_LENGTH equ	1
   886     0040                     SSPSTAT_CKE_MASK equ	64
   887     0007                     SSPSTAT_SMP_POSN equ	7
   888     0007                     SSPSTAT_SMP_POSITION equ	7
   889     0001                     SSPSTAT_SMP_SIZE equ	1
   890     0001                     SSPSTAT_SMP_LENGTH equ	1
   891     0080                     SSPSTAT_SMP_MASK equ	128
   892     0002                     SSPSTAT_R_POSN  equ	2
   893     0002                     SSPSTAT_R_POSITION equ	2
   894     0001                     SSPSTAT_R_SIZE  equ	1
   895     0001                     SSPSTAT_R_LENGTH equ	1
   896     0004                     SSPSTAT_R_MASK  equ	4
   897     0005                     SSPSTAT_D_POSN  equ	5
   898     0005                     SSPSTAT_D_POSITION equ	5
   899     0001                     SSPSTAT_D_SIZE  equ	1
   900     0001                     SSPSTAT_D_LENGTH equ	1
   901     0020                     SSPSTAT_D_MASK  equ	32
   902     0002                     SSPSTAT_I2C_READ_POSN equ	2
   903     0002                     SSPSTAT_I2C_READ_POSITION equ	2
   904     0001                     SSPSTAT_I2C_READ_SIZE equ	1
   905     0001                     SSPSTAT_I2C_READ_LENGTH equ	1
   906     0004                     SSPSTAT_I2C_READ_MASK equ	4
   907     0003                     SSPSTAT_I2C_START_POSN equ	3
   908     0003                     SSPSTAT_I2C_START_POSITION equ	3
   909     0001                     SSPSTAT_I2C_START_SIZE equ	1
   910     0001                     SSPSTAT_I2C_START_LENGTH equ	1
   911     0008                     SSPSTAT_I2C_START_MASK equ	8
   912     0004                     SSPSTAT_I2C_STOP_POSN equ	4
   913     0004                     SSPSTAT_I2C_STOP_POSITION equ	4
   914     0001                     SSPSTAT_I2C_STOP_SIZE equ	1
   915     0001                     SSPSTAT_I2C_STOP_LENGTH equ	1
   916     0010                     SSPSTAT_I2C_STOP_MASK equ	16
   917     0005                     SSPSTAT_I2C_DATA_POSN equ	5
   918     0005                     SSPSTAT_I2C_DATA_POSITION equ	5
   919     0001                     SSPSTAT_I2C_DATA_SIZE equ	1
   920     0001                     SSPSTAT_I2C_DATA_LENGTH equ	1
   921     0020                     SSPSTAT_I2C_DATA_MASK equ	32
   922     0002                     SSPSTAT_nW_POSN equ	2
   923     0002                     SSPSTAT_nW_POSITION equ	2
   924     0001                     SSPSTAT_nW_SIZE equ	1
   925     0001                     SSPSTAT_nW_LENGTH equ	1
   926     0004                     SSPSTAT_nW_MASK equ	4
   927     0005                     SSPSTAT_nA_POSN equ	5
   928     0005                     SSPSTAT_nA_POSITION equ	5
   929     0001                     SSPSTAT_nA_SIZE equ	1
   930     0001                     SSPSTAT_nA_LENGTH equ	1
   931     0020                     SSPSTAT_nA_MASK equ	32
   932     0002                     SSPSTAT_nWRITE_POSN equ	2
   933     0002                     SSPSTAT_nWRITE_POSITION equ	2
   934     0001                     SSPSTAT_nWRITE_SIZE equ	1
   935     0001                     SSPSTAT_nWRITE_LENGTH equ	1
   936     0004                     SSPSTAT_nWRITE_MASK equ	4
   937     0005                     SSPSTAT_nADDRESS_POSN equ	5
   938     0005                     SSPSTAT_nADDRESS_POSITION equ	5
   939     0001                     SSPSTAT_nADDRESS_SIZE equ	1
   940     0001                     SSPSTAT_nADDRESS_LENGTH equ	1
   941     0020                     SSPSTAT_nADDRESS_MASK equ	32
   942     0002                     SSPSTAT_R_W_POSN equ	2
   943     0002                     SSPSTAT_R_W_POSITION equ	2
   944     0001                     SSPSTAT_R_W_SIZE equ	1
   945     0001                     SSPSTAT_R_W_LENGTH equ	1
   946     0004                     SSPSTAT_R_W_MASK equ	4
   947     0005                     SSPSTAT_D_A_POSN equ	5
   948     0005                     SSPSTAT_D_A_POSITION equ	5
   949     0001                     SSPSTAT_D_A_SIZE equ	1
   950     0001                     SSPSTAT_D_A_LENGTH equ	1
   951     0020                     SSPSTAT_D_A_MASK equ	32
   952     0002                     SSPSTAT_READ_WRITE_POSN equ	2
   953     0002                     SSPSTAT_READ_WRITE_POSITION equ	2
   954     0001                     SSPSTAT_READ_WRITE_SIZE equ	1
   955     0001                     SSPSTAT_READ_WRITE_LENGTH equ	1
   956     0004                     SSPSTAT_READ_WRITE_MASK equ	4
   957     0005                     SSPSTAT_DATA_ADDRESS_POSN equ	5
   958     0005                     SSPSTAT_DATA_ADDRESS_POSITION equ	5
   959     0001                     SSPSTAT_DATA_ADDRESS_SIZE equ	1
   960     0001                     SSPSTAT_DATA_ADDRESS_LENGTH equ	1
   961     0020                     SSPSTAT_DATA_ADDRESS_MASK equ	32
   962     0098                     TXSTA           equ	152
   963     0000                     TXSTA_TX9D_POSN equ	0
   964     0000                     TXSTA_TX9D_POSITION equ	0
   965     0001                     TXSTA_TX9D_SIZE equ	1
   966     0001                     TXSTA_TX9D_LENGTH equ	1
   967     0001                     TXSTA_TX9D_MASK equ	1
   968     0001                     TXSTA_TRMT_POSN equ	1
   969     0001                     TXSTA_TRMT_POSITION equ	1
   970     0001                     TXSTA_TRMT_SIZE equ	1
   971     0001                     TXSTA_TRMT_LENGTH equ	1
   972     0002                     TXSTA_TRMT_MASK equ	2
   973     0002                     TXSTA_BRGH_POSN equ	2
   974     0002                     TXSTA_BRGH_POSITION equ	2
   975     0001                     TXSTA_BRGH_SIZE equ	1
   976     0001                     TXSTA_BRGH_LENGTH equ	1
   977     0004                     TXSTA_BRGH_MASK equ	4
   978     0004                     TXSTA_SYNC_POSN equ	4
   979     0004                     TXSTA_SYNC_POSITION equ	4
   980     0001                     TXSTA_SYNC_SIZE equ	1
   981     0001                     TXSTA_SYNC_LENGTH equ	1
   982     0010                     TXSTA_SYNC_MASK equ	16
   983     0005                     TXSTA_TXEN_POSN equ	5
   984     0005                     TXSTA_TXEN_POSITION equ	5
   985     0001                     TXSTA_TXEN_SIZE equ	1
   986     0001                     TXSTA_TXEN_LENGTH equ	1
   987     0020                     TXSTA_TXEN_MASK equ	32
   988     0006                     TXSTA_TX9_POSN  equ	6
   989     0006                     TXSTA_TX9_POSITION equ	6
   990     0001                     TXSTA_TX9_SIZE  equ	1
   991     0001                     TXSTA_TX9_LENGTH equ	1
   992     0040                     TXSTA_TX9_MASK  equ	64
   993     0007                     TXSTA_CSRC_POSN equ	7
   994     0007                     TXSTA_CSRC_POSITION equ	7
   995     0001                     TXSTA_CSRC_SIZE equ	1
   996     0001                     TXSTA_CSRC_LENGTH equ	1
   997     0080                     TXSTA_CSRC_MASK equ	128
   998     0000                     TXSTA_TXD8_POSN equ	0
   999     0000                     TXSTA_TXD8_POSITION equ	0
  1000     0001                     TXSTA_TXD8_SIZE equ	1
  1001     0001                     TXSTA_TXD8_LENGTH equ	1
  1002     0001                     TXSTA_TXD8_MASK equ	1
  1003     0006                     TXSTA_nTX8_POSN equ	6
  1004     0006                     TXSTA_nTX8_POSITION equ	6
  1005     0001                     TXSTA_nTX8_SIZE equ	1
  1006     0001                     TXSTA_nTX8_LENGTH equ	1
  1007     0040                     TXSTA_nTX8_MASK equ	64
  1008     0006                     TXSTA_TX8_9_POSN equ	6
  1009     0006                     TXSTA_TX8_9_POSITION equ	6
  1010     0001                     TXSTA_TX8_9_SIZE equ	1
  1011     0001                     TXSTA_TX8_9_LENGTH equ	1
  1012     0040                     TXSTA_TX8_9_MASK equ	64
  1013     0099                     SPBRG           equ	153
  1014     009B                     ANSEL           equ	155
  1015     0000                     ANSEL_ANS0_POSN equ	0
  1016     0000                     ANSEL_ANS0_POSITION equ	0
  1017     0001                     ANSEL_ANS0_SIZE equ	1
  1018     0001                     ANSEL_ANS0_LENGTH equ	1
  1019     0001                     ANSEL_ANS0_MASK equ	1
  1020     0001                     ANSEL_ANS1_POSN equ	1
  1021     0001                     ANSEL_ANS1_POSITION equ	1
  1022     0001                     ANSEL_ANS1_SIZE equ	1
  1023     0001                     ANSEL_ANS1_LENGTH equ	1
  1024     0002                     ANSEL_ANS1_MASK equ	2
  1025     0002                     ANSEL_ANS2_POSN equ	2
  1026     0002                     ANSEL_ANS2_POSITION equ	2
  1027     0001                     ANSEL_ANS2_SIZE equ	1
  1028     0001                     ANSEL_ANS2_LENGTH equ	1
  1029     0004                     ANSEL_ANS2_MASK equ	4
  1030     0003                     ANSEL_ANS3_POSN equ	3
  1031     0003                     ANSEL_ANS3_POSITION equ	3
  1032     0001                     ANSEL_ANS3_SIZE equ	1
